company_name,email,website,category,city,notes
Chinese Panda Plumbing,[email],https://chinesepandaplumbing.com.au,Plumber,Sydney,"Licensed plumbers 20+ years experience; Eastwood north-west Sydney; 24/7 emergency; Ph 0430 092 195"
JL Windows and Doors,[email],https://jlwindow.com.au,Windows & Doors,Melbourne,"Chinese-owned aluminium windows & doors; Kilsyth South & Keysborough VIC; 7 years experience; 400+ builder partners; Ph 0481 818 785"
Kaiyue Cabinet (凯悦橱柜),[email],https://kaiyue.com.au,Kitchen & Joinery,Melbourne,"Custom cabinet design & install; kitchen bathroom bedroom; Cheltenham VIC; ABN 54 639 911 818; Ph 0468 898 666 (Jason)"
SNM Australia,[email],https://www.snmhome.com.au,Kitchen & Joinery,Melbourne,"Kitchen bathroom laundry cabinet maker; benchtops & modern vanity designs; Ph 0420 492 497"
Melbourne Floors Mart (MFM),[email],https://melbournefloorsmart.com.au,Flooring,Melbourne,"Largest flooring manufacturer direct sales chain; bamboo laminate solid wood; Thomastown VIC; Ph (03) 9464 3385"
Jacko Flooring (墨尔本地板专家),[email],https://www.jackoflooring.com,Flooring,Melbourne,"Hardwood flooring specialist; install refinish repair; Blackburn VIC; Ph 0416 936 188"
OZ Flooring Sydney,[email],https://ozflooringsydney.com.au,Flooring,Sydney,"Chinese-owned (Clara Qin); timber floor supply install sand polish; 10+ years experience; Rozelle NSW; Ph 0430 122 150"
Sumi Windows Pty Ltd,[email],https://sumiwindows.com.au,Windows & Doors,Sydney,"Chinese-owned; bilingual English/Chinese support; aluminium windows & doors; Homebush West NSW; Ph 0432 438 056 (EN) / 0416 820 998 (CN)"
Sydney Window and Door,[email],https://sydneywindowanddoor.com.au,Windows & Doors,Sydney,"Chinese header logo; Level 25 100 Mount St North Sydney; Ph 02 9129 5005"
Australia RS Doors & Windows,[email],https://www.rswindows.com.au,Windows & Doors,Melbourne/Sydney,"Factory in China; warehouses in Melbourne (Clayton) Sydney (Belmore) Adelaide; aluminium manufacturing since 2005; Ph [phone]"
HF Imperial Tile,[email],,Tiles & Stone,Sydney,"Chinese-owned (Frank); wood-grain ceramic tiles; South Granville Sydney West; from $24/sqm; full product certificates; Ph 0420 520 927"
Harrison Finance (恒业信贷),[email],https://www.harrisonfinance.com.au,Finance Broker,Melbourne,"Chinese mortgage broker; 20+ bank & non-bank lenders; construction loans; Hawthorn East VIC; Ph (03) 7016 8326"
SAM Loans (大进信贷),[email],https://www.samloans.com.au,Finance Broker,Sydney/Melbourne/Brisbane,"Chinese loan broker; home commercial construction loans; ABN 98094294363; MFAA member; ACL 381725; Ph 02 8251 3222"
SC Brokers (世诚金融),[email],https://www.scbrokerscn.com.au,Finance Broker,Brisbane/Sydney,"Chinese finance broker; Brisbane HQ + Sydney Zetland + Perth; 60+ lender panel; bilingual; Ph [phone]"
AUSUN Finance,[email],https://www.ausunfinance.com.au,Finance Broker,Melbourne/Sydney/Brisbane,"Chinese mortgage broker; construction & bridging loans; offices in Camberwell Box Hill Mt Waverley Sydney Brisbane Adelaide Perth; Ph 03 9500 2200"
Yongxin Finance,[email],https://yongxinfinance.com.au,Finance Broker,Brisbane,"Chinese finance broker; 10+ years; Mandarin & English; construction loans; Upper Mt Gravatt QLD; ABN 17 607 546 412; Ph 0488 987 881"
Mecone (Winston Yang - Town Planner),[email],https://mecone.com.au,Town Planner,Sydney/Melbourne/Brisbane,"Leading urban planning consultancy; Chinese-speaking planner Winston Yang on team; offices Sydney Parramatta Melbourne Brisbane; Ph [phone]"
SGA Design (舒郭建筑),[email],https://sgadesign.com.au,Building Designer / Architect,Melbourne,"Chinese-founded (Shu Guo); est 2007; Chinese classical garden + modern design; team includes Mandarin Cantonese speakers; Ph 03 9005 1100"
Era Architecture,[email],,Building Designer / Architect,Melbourne,"Chinese building designer; interior design & construct; listed on Chinese Business Guide Melbourne; Ph 0411 498 238"
