sent_at,email,company_name,status
2026-03-30T09:00:36.811Z,[email],Macasa Homes,sent
2026-03-30T09:02:37.243Z,[email],SUNS Building Group,sent
2026-03-30T09:04:37.812Z,[email],Avantic Constructions,sent
2026-03-30T09:06:38.326Z,[email],Buildex Constructions,sent
2026-03-30T09:08:38.720Z,[email],Truland Development,sent
2026-03-30T09:10:39.280Z,[email],Kongstruction Group,sent
2026-03-30T09:12:39.805Z,[email],Everyday Homes,sent
2026-03-30T09:14:40.209Z,[email],Merit Homes,sent
2026-03-30T09:16:40.654Z,[email],Austral Build,sent
2026-03-30T09:18:41.099Z,[email],ANSA Homes,sent
2026-03-30T09:20:41.567Z,[email],Jasdan Custom Homes,sent
2026-03-30T09:22:42.053Z,[email],Hills Homes,sent
2026-03-30T09:24:42.563Z,[email],Vogue Homes,sent
2026-03-30T09:26:43.292Z,[email],Better Built Homes,sent
2026-03-30T09:28:43.683Z,[email],North Homes,sent
2026-03-30T09:30:44.106Z,[email],Horizon Homes,sent
2026-03-30T09:32:44.639Z,[email],Christou Homes,sent
2026-03-30T09:34:45.223Z,[email],King Homes NSW,sent
2026-03-30T09:36:45.668Z,[email],Eagle Homes,sent
2026-03-30T09:38:46.256Z,[email],JD Construction,sent
2026-03-30T09:40:46.675Z,[email],Fowler Homes,sent
2026-03-30T09:42:47.056Z,[email],Managed Build,sent
2026-03-30T09:44:47.489Z,[email],Danicon Group,sent
2026-03-30T09:46:48.037Z,[email],Evermore Construction,sent
2026-03-30T09:48:48.642Z,[email],Firmus Building,sent
2026-03-30T09:50:49.109Z,[email],Modbuilt Projects,sent
2026-03-30T09:52:49.607Z,[email],Addbuild,sent
2026-03-30T09:54:50.017Z,[email],SBS Building Services,sent
2026-03-30T09:56:50.441Z,[email],Harris Building,sent
2026-03-30T09:58:51.553Z,[email],Holden Constructions,sent
2026-03-30T10:00:51.988Z,[email],Kobo Projects,sent
2026-03-30T10:02:52.583Z,[email],Extend A Home,sent
2026-03-30T10:04:53.038Z,[email],Esteem Constructions,sent
2026-03-30T10:06:53.432Z,[email],Sydney Homes and Renovations,sent
2026-03-30T10:08:53.849Z,[email],Wal Robbins Additions,sent
2026-03-30T10:10:54.648Z,[email],Binet Homes,sent
2026-03-30T10:12:55.179Z,[email],Blue Gum Homes,sent
2026-03-30T10:14:55.571Z,[email],O'Mara Builder,sent
2026-03-30T10:16:56.158Z,[email],Trinity Design and Construction,sent
